ticker,name,sector,industry,currency,price,mktcap_B,pe,forward_pe,pb,ev_ebitda,ps,roe,roa,profit_margin,gross_margin,operating_margin,fcf,operating_cf,total_revenue,debt_equity,current_ratio,quick_ratio,total_debt,revenue_growth,earnings_growth,earnings_quarterly_growth,div_yield,payout_ratio,target_price,analyst_rating,num_analysts,beta,week52_high,week52_low,fcf_yield,upside_pct,group,score,grade,tier,days_to_earnings,opt_expiration,opt_dte,opt_strike,opt_pct_otm,opt_bid,opt_ask,opt_mark,opt_spread_pct,opt_oi,opt_iv,opt_roc,opt_ann_yield,opt_capital_secured
NEM,Newmont Corporation,Basic Materials,Gold,USD,120.9,131.52,18.890625,11.152808,3.8858354,9.328,5.801932,22.343999,12.1300004,31.253999999999998,63.236000000000004,58.111000000000004,9496750080.0,10334000128.0,22669000704.0,0.16738,2.287,1.748,5697999872.0,20.6,-4.6,-7.3,86.0,15.65,140.013,1.61905,20,0.475,134.88,48.27,7.22,15.8,US_Materials,95,A+,🟢 STRONG,,2026-05-15,34.0,115.0,4.88,5.05,5.3,5.17,4.83,2194.0,53.41,4.5,48.31,11500.0
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,USD,238.38,2563.6,33.200558,25.378717,6.2230463,17.941,3.5758305,22.286,6.927999999999999,10.8339995,50.285999999999994,10.533,23793125376.0,139514003456.0,716923994112.0,0.43435,1.051,0.844,178546999296.0,13.6,5.0,5.9,0.0,0.0,281.27344,1.33824,64,1.383,258.6,165.29,0.93,18.0,US_Consumer_Disc,91,A+,🟢 STRONG,,2026-05-15,34.0,230.0,3.52,7.75,7.9,7.83,1.92,4840.0,40.17,3.4,36.52,23000.0
CRM,"Salesforce, Inc.",Technology,Software - Application,USD,164.96,154.57,21.148718,11.076011,2.5911849,12.783,3.7222764,12.3959996,5.179,17.958,77.67600399999999,19.239001000000002,16366999552.0,14995999744.0,41524998144.0,0.29947,0.76,0.644,17710999552.0,12.1,17.9,13.8,107.0,21.33,273.73346,1.63265,52,1.288,296.05,163.52,10.59,65.9,US_Tech,88,A+,🟢 STRONG,,2026-05-15,34.0,160.0,3.01,6.75,7.05,6.9,4.35,1454.0,46.48,4.31,46.3,16000.0
UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,USD,101.7,86.41,15.503049,12.807661,5.3209853,8.933,0.97463065,33.772000000000006,7.443,6.285,22.601,10.7480004,5186874880.0,8449999872.0,88661000192.0,1.75884,1.219,1.112,28590000128.0,-3.2,4.6,4.1,645.0,100.0,112.71429,2.26667,28,1.098,122.41,82.0,6.0,10.8,US_Industrials,88,A+,🟢 STRONG,,2026-05-15,34.0,95.0,6.59,1.99,2.06,2.02,3.46,1732.0,38.43,2.13,22.88,9500.0
K.TO,KINROSS GOLD CORP.,Basic Materials,Gold,CAD,46.73,55.96,17.307407,9.700219,4.719547,13.125,7.936794,31.476,16.712,33.897,66.723,49.165002,2405175040.0,3760499968.0,7051100160.0,0.08724,2.35,1.319,758499968.0,42.9,237.9,228.9,40.0,6.41,53.85058,1.77778,9,1.404,53.57,18.53,4.3,15.2,CA_Gold,84,A+,🟢 STRONG,,,,,,,,,,,,,,
OGC.TO,OCEANAGOLD CORPORATION,Basic Materials,Gold,CAD,47.11,10.61,12.630027,7.570851,3.3655548,10.147,5.601885,30.049,18.375999,33.208,59.660999999999994,55.227000000000004,575412480.0,984200000.0,1893200000.0,0.02113,1.447,0.977,50100000.0,52.7,240.4,221.0,53.0,4.46,65.051674,1.72727,11,1.582,59.2,13.86,5.43,38.1,CA_Gold,84,A+,🟢 STRONG,,,,,,,,,,,,,,
ABX.TO,BARRICK MINING CORPORATION,Basic Materials,Gold,CAD,60.27,100.98,14.844828,9.711457,2.7447717,10.989,5.9555845,20.684999,9.974,29.447000000000003,51.256,52.576,4054125056.0,7688999936.0,16956000256.0,0.14509,2.922,2.239,5210999808.0,64.5,150.0,141.6,382.0,17.919999999999998,77.05866,1.95652,11,1.109,74.0,24.29,4.01,27.9,CA_Gold,84,A+,🟢 STRONG,,,,,,,,,,,,,,
TXG.TO,TOREX GOLD RESOURCES INC,Basic Materials,Gold,CAD,67.14,6.41,10.691082,6.3195047,1.9038132,9.176,4.9066935,19.884,12.792,30.898002,61.673,43.972,128612496.0,489000000.0,1305600000.0,0.05489,1.159,0.626,133200000.0,57.7,156.8,176.2,89.0,2.3699999,95.67273,1.45455,11,1.477,85.0,38.8,2.01,42.5,CA_Mixed,84,A+,🟢 STRONG,,,,,,,,,,,,,,
CEU.TO,CES ENERGY SOLUTIONS CORP,Energy,Oil & Gas Equipment & Services,CAD,17.93,3.76,19.48913,15.571941,4.718421,,1.508081,25.340998,10.673001,8.208,23.685000000000002,10.6750004,168298256.0,285372992.0,2494151936.0,0.60078,2.863,1.515,481540992.0,9.8,74.9,63.2,102.0,18.48,20.4375,2.125,8,1.011,19.58,5.75,4.47,14.0,CA_Mixed,81,A+,🟢 STRONG,,,,,,,,,,,,,,
WDO.TO,WESDOME GOLD MINES LTD.,Basic Materials,Gold,CAD,28.4,4.39,12.294373,6.821168,4.557856,6.762,4.7975526,46.359003,33.710998,38.224000000000004,71.817,58.672999999999995,253688368.0,456766016.0,914324992.0,0.00363,5.802,5.097,3397000.0,57.6,106.2,107.3,0.0,0.0,30.4375,2.5,8,0.93,29.66,15.72,5.78,7.2,CA_Mixed,81,A+,🟢 STRONG,,,,,,,,,,,,,,
FVI.TO,FORTUNA MINING CORP,Basic Materials,Gold,CAD,14.5,4.43,12.2881365,6.029947,1.912279,7.55,4.6737003,18.041,11.584999999999999,30.354,49.3,43.425000000000004,298908128.0,467350016.0,947059008.0,0.12176000000000001,2.982,2.445,211296000.0,38.4,987.1,500.0,0.0,0.0,18.595505,2.0,3,2.117,18.99,7.32,6.75,28.2,CA_Mining_Spec,80,A+,🟢 STRONG,,,,,,,,,,,,,,
ATRL.TO,ATKINSREALIS GROUP INC,Industrials,Engineering & Construction,CAD,90.87,15.06,5.8968205,18.584192,2.7187865,16.379,1.3689098,56.490004000000006,3.8120000000000003,23.888001,8.84,5.979,477374496.0,461278016.0,11002597376.0,0.23488,1.08,0.995,1308077952.0,13.4,89.4,81.2,9.0,0.52,117.13333,1.6,15,1.016,106.82,64.92,3.17,28.9,CA_Industrials,79,A,🟢 STRONG,,,,,,,,,,,,,,
IGM.TO,IGM FINANCIAL INC.,Financial Services,Asset Management,CAD,69.27,16.23,14.928879,12.652933,1.8210256,9.773,3.760677,13.094,5.092,25.517,41.237998,49.060002000000004,6253320704.0,1034990976.0,4314695168.0,0.28382,1.778,0.265,2565210112.0,14.7,27.3,26.5,358.0,48.490003,69.75,,8,1.088,69.54,40.87,38.54,0.7,CA_Insurance,79,A,🟢 STRONG,,,,,,,,,,,,,,
KNT.TO,K92 MINING INC,Basic Materials,Gold,CAD,24.91,6.1,16.175325,6.750879,5.6927304,14.105,10.256062,43.499002,30.848,45.391998,73.639,65.76000499999999,15589375.0,280910016.0,595249024.0,0.07105,3.278,2.594,54534000.0,46.9,34.4,35.2,0.0,0.0,35.58333,1.63636,12,1.315,33.45,12.06,0.26,42.8,CA_Mixed,78,A,🟢 STRONG,,,,,,,,,,,,,,
DPM.TO,DPM METALS INC,Basic Materials,Gold,CAD,54.51,12.1,19.75,9.105222,3.4030242,20.981,12.729478,19.136,12.589,38.846000000000004,63.749003,54.237,548801600.0,652097024.0,950481024.0,0.00483,3.584,3.28,12422000.0,96.8,37.4,72.0,41.0,8.04,61.435535,1.5,12,1.288,60.13,17.37,4.54,12.7,CA_Mining_Spec,78,A,🟢 STRONG,,,,,,,,,,,,,,
FCX,"Freeport-McMoRan, Inc.",Basic Materials,Copper,USD,67.8,97.44,44.605267,17.119743,5.151584,12.743,3.7600722,13.946,7.192,8.505,37.063,14.396999999999998,1559124992.0,5609999872.0,25915000832.0,0.34103,2.291,0.912,10492000256.0,-1.5,47.7,48.2,88.0,39.470002,67.82857,1.63636,21,1.473,69.75,32.12,1.6,0.0,US_Materials,78,A,🟢 STRONG,,2026-05-15,34.0,65.0,4.13,2.92,2.99,2.96,2.37,1452.0,51.37,4.55,48.8,6500.0
SU.TO,SUNCOR ENERGY INC.,Energy,Oil & Gas Integrated,CAD,89.29,106.25,18.41031,14.34366,2.361732,7.859,2.172444,13.204001000000002,5.6220002,12.100001,59.077999999999996,15.728,6368875008.0,12780999680.0,48908001280.0,0.32951,1.394,0.866,14869000192.0,-3.9,87.6,80.4,269.0,47.63,91.26316,2.1,19,0.598,94.34,45.87,5.99,2.2,CA_Energy_Majors,77,A,🟢 STRONG,,,,,,,,,,,,,,
CNQ.TO,CDN NATURAL RES,Energy,Oil & Gas E&P,CAD,64.16,133.89,12.43411,15.581893,3.0102284,9.657,3.454183,25.812997999999997,5.757000000000001,27.914,48.461999999999996,19.555001,6421624832.0,15105999872.0,38762000384.0,0.44455,0.951,0.579,19722999808.0,1.5,371.8,366.0,390.0,45.540002,67.31579,2.28571,19,0.934,70.99,37.5,4.8,4.9,CA_Energy_Majors,77,A,🟢 STRONG,,,,,,,,,,,,,,
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,USD,238.46,574.66,21.599638,18.957172,7.041488,17.848,6.100926,35.029998,8.6780004,28.456,68.081003,23.966,16633249792.0,24529999872.0,94193000448.0,0.60499,1.028,0.689,49332998144.0,9.1,48.6,49.1,218.00000000000003,46.6,241.91667,2.12,24,0.329,251.71,146.12,2.89,1.4,US_Healthcare,77,A,🟢 STRONG,,,,,,,,,,,,,,
VICI,VICI Properties Inc.,Real Estate,REIT - Diversified,USD,28.11,30.05,10.770116,9.528813,1.0808213,13.035,7.5008516,10.217,4.951000199999999,69.281,99.14,80.31,1466810752.0,2509990912.0,4006116096.0,0.6267900000000001,17.233,17.231,17689739264.0,3.8,-3.4,-1.6,634.0,67.620003,34.34783,1.79167,23,0.728,34.01,26.55,4.88,22.2,US_REITS,77,A,🟢 STRONG,,,,,,,,,,,,,,
HBM.TO,HUDBAY MINERALS INC.,Basic Materials,Copper,CAD,33.67,13.36,16.919598,11.388787,2.9741004,13.829,6.0438385,19.198999,6.042,25.712000000000003,53.501,29.758000000000003,458150016.0,707299968.0,2211000064.0,0.35802999999999996,0.947,0.771,1156800000.0,25.3,544.9,503.8,6.0,0.9900000000000001,41.013134,1.38095,19,2.15,38.94,9.39,3.43,21.8,CA_BaseMetals,77,A,🟢 STRONG,,,,,,,,,,,,,,
MRK,"Merck & Company, Inc.",Healthcare,Drug Manufacturers - General,USD,121.42,300.2,16.655693,12.428094,5.711732,11.552,4.6176467,36.882,12.042,28.077999999999996,77.212,32.773998,11886749696.0,16472000512.0,65010999296.0,0.95959,1.536,0.963,50533998592.0,5.0,-19.3,-20.8,280.0,45.049998,129.25926,1.82759,27,0.275,125.14,73.31,3.96,6.5,US_Healthcare,76,A,🟢 STRONG,,,,,,,,,,,,,,
WSP.TO,WSP GLOBAL INC,Industrials,Engineering & Construction,CAD,218.87,29.51,29.77823,16.555475,2.9978905,15.467,1.6137444,10.6529996,5.380999999999999,5.274,20.703,10.3269994,2009350016.0,2246000128.0,18285000704.0,0.50569,1.267,1.189,4976699904.0,4.1,52.8,53.6,69.0,20.380000000000003,323.57144,1.42857,14,0.509,291.46,210.86,6.81,47.8,CA_Industrials,76,A,🟢 STRONG,,,,,,,,,,,,,,
NWC.TO,THE NORTH WEST COMPANY INC,Consumer Defensive,Grocery Stores,CAD,55.14,2.62,19.212543,13.675866,3.2962697,9.806,1.0067202,18.043,8.821,5.369,33.911,8.758000000000001,115802128.0,279595008.0,2598209024.0,0.5334599999999999,2.105,0.705,438950016.0,0.1,-8.0,-8.8,297.0,56.450003,63.0,1.25,4,0.518,57.95,44.63,4.43,14.3,CA_Consumer,76,A,🟢 STRONG,,,,,,,,,,,,,,
ELD.TO,ELDORADO GOLD CORPORATION,Basic Materials,Gold,CAD,50.45,10.0,14.3732195,5.258368,1.6786091,10.257,5.496002,12.781999999999998,7.5050004,27.889000000000003,61.446999999999996,45.845002,65065248.0,742155008.0,1818855936.0,0.3011,1.835,1.456,1289650944.0,32.5,134.8,129.2,81.0,0.0,67.26237,2.875,4,1.432,69.46,23.99,0.65,33.3,CA_Mixed,76,A,🟢 STRONG,,,,,,,,,,,,,,
EDV.TO,ENDEAVOUR MINING PLC,Basic Materials,Gold,CAD,90.3,22.21,23.82586,7.968233,5.194451,8.9,5.246034,27.737000000000002,18.756,16.042,64.215,28.503,1477762560.0,1663699968.0,4233900032.0,0.20061,1.11,0.608,685699968.0,35.4,,,221.0,43.43,94.64167,1.41667,12,1.152,98.71,36.3,6.65,4.8,CA_Mixed,75,A,🟢 STRONG,,,,,,,,,,,,,,
RCI-B.TO,"ROGERS COMMUNICATIONS INC., CL",Communication Services,Telecom Services,CAD,44.86,24.23,3.5211933,8.819251,1.3652271,7.913,1.1161803,39.817002,3.8900003,31.752002,45.228,23.785,6366000128.0,6058999808.0,21711998976.0,1.8453,0.606,0.5,44814999552.0,12.6,30.2,26.0,446.0,15.7,59.04412,2.23529,17,0.82,56.27,34.03,26.27,31.6,CA_Telecom,75,A,🟢 STRONG,,,,,,,,,,,,,,
EXE.TO,EXTENDICARE INC,Healthcare,Medical Care Facilities,CAD,29.63,2.8,26.693693,20.266758,7.4955726,18.476,1.6856024,38.839,9.7040005,5.821,14.264,7.9169996000000005,124307376.0,163592000.0,1660408064.0,0.88755,1.369,1.317,331384992.0,18.0,23.6,28.4,179.0,44.919997,31.48286,1.42857,7,1.119,29.99,12.12,4.44,6.3,CA_Mixed,74,A,🟡 SOLID,,,,,,,,,,,,,,
CDE.TO,COEUR MINING INC,Basic Materials,Gold,CAD,27.98,28.96,21.196968,,3.8997936,17.581,13.990467,26.412999999999997,13.22,28.301,54.824,50.623,387307744.0,886878976.0,2070125952.0,0.10835,2.474,1.584,358961984.0,120.9,246.6,467.9,0.0,0.0,,,0,1.328,29.01,22.19,1.34,,CA_Mixed,74,A,🟡 SOLID,,,,,,,,,,,,,,
PEY.TO,PEYTO EXPLORATION AND DVLPMNT ,Energy,Oil & Gas E&P,CAD,25.55,5.2,12.402912,11.613636,1.8218768,6.262,4.8495646,15.089,6.947,39.071998,75.687,56.654,404265504.0,857561984.0,1071318016.0,0.41442999999999997,0.985,0.562,1181836032.0,27.6,56.1,60.9,517.0,64.08,27.88889,2.11111,9,0.42,29.22,16.62,7.78,9.2,CA_Energy_E&P,74,A,🟡 SOLID,,,,,,,,,,,,,,
NTR.TO,NUTRIEN LTD,Basic Materials,Agricultural Inputs,CAD,102.13,49.14,15.834108,14.602524,1.4060957,11.179,1.8937582,9.224,4.165,8.735999999999999,32.167,12.68,1355874944.0,4007000064.0,25948999680.0,0.47384,1.336,0.577,12019000320.0,5.7,414.7,405.3,300.0,46.78,105.96397,2.17391,8,1.11,116.95,70.56,2.76,3.8,CA_Materials,73,A,🟡 SOLID,,,,,,,,,,,,,,
POU.TO,PARAMOUNT RESOURCES LTD.,Energy,Oil & Gas E&P,CAD,27.7,4.02,3.1548977,40.735294,1.4745023,10.084,4.1576567,40.227002,0.9740000000000001,133.447,45.749,-9.276,1247187456.0,417300000.0,965699968.0,0.009399999999999999,3.768,3.684,25500000.0,-49.0,,,217.0,6.83,33.5,1.66667,9,0.802,30.67,15.37,31.06,20.9,CA_Energy_E&P,73,A,🟡 SOLID,,,,,,,,,,,,,,
SSRM.TO,SSR MINING INC,Basic Materials,Gold,CAD,45.85,9.39,17.910156,6.040679,1.9082674,15.276,5.7615767,8.7740004,5.928,24.285,50.763000000000005,43.105,322894368.0,471852992.0,1629636992.0,0.09161,2.082,1.152,395230016.0,61.4,2967.2,3166.6,0.0,0.0,57.671444,1.5,7,0.898,50.44,13.63,3.44,25.8,CA_Mixed,73,A,🟡 SOLID,,,,,,,,,,,,,,
NVDA,NVIDIA Corporation,Technology,Semiconductors,USD,188.63,4584.65,38.49592,16.968699,29.14555,34.021,21.231335,101.485,51.188,55.603004,71.068,65.024,58128998400.0,102717997056.0,215938007040.0,0.07255,3.905,3.141,11411999744.0,73.2,95.6,94.5,2.0,0.8200000000000001,268.22195,1.28333,56,2.335,212.19,95.04,1.27,42.2,US_Tech,73,A,🟡 SOLID,,2026-05-22,41.0,180.0,4.58,5.95,6.05,6.0,1.67,3603.0,39.19,3.33,29.67,18000.0
ABT,Abbott Laboratories,Healthcare,Medical Devices,USD,100.3,174.29,26.962366,16.420067,3.3413286,14.969,3.9318173,12.961,6.6300004999999995,14.718,56.664,21.616,6288999936.0,9566000128.0,44328001536.0,0.26787,1.576,1.023,14136000512.0,4.4,-80.9,-80.8,250.99999999999997,63.44,131.44,1.68966,25,0.782,139.06,99.34,3.61,31.0,US_Healthcare,73,A,🟡 SOLID,,,,,,,,,,,,,,
EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,USD,136.19,73.06,14.933114,10.325904,2.454493,6.722,3.2252486,16.829,8.199,21.982999,62.019999999999996,16.939999999999998,2327249920.0,10044000256.0,22653999104.0,0.3062,1.632,1.295,9134999552.0,0.0,-41.7,-44.0,300.0,43.26,149.73334,2.24242,30,0.333,151.87,101.59,3.19,9.9,US_Energy,73,A,🟡 SOLID,,,,,,,,,,,,,,
SOBO.TO,SOUTH BOW CORPORATION,Energy,Oil & Gas Midstream,CAD,46.02,9.6,16.034843,16.97696,2.554025,15.286,4.8327746,16.281000000000002,4.018,21.802999,49.043,40.557,257224992.0,717000000.0,1986000000.0,2.1388,1.503,1.292,5793999872.0,3.1,183.0,183.6,603.0,96.62000499999999,42.35423,3.05556,16,,48.59,32.28,2.68,-8.0,CA_Mixed,73,A,🟡 SOLID,,,,,,,,,,,,,,
WCP.TO,WHITECAP RESOURCES INC,Energy,Oil & Gas E&P,CAD,14.6,17.72,14.747475,13.904763,1.6107678,6.573,3.4279513,11.757,6.4879999999999995,19.046,60.443000000000005,31.328,678037504.0,2685900032.0,5169699840.0,0.34240000000000004,0.702,0.587,3767200000.0,76.6,-36.5,31.4,500.0,73.7,16.76667,1.33333,15,0.713,16.03,7.55,3.83,14.8,CA_Energy_E&P,73,A,🟡 SOLID,,,,,,,,,,,,,,
PXT.TO,PAREX RESOURCES INC,Energy,Oil & Gas E&P,CAD,26.47,2.54,7.292011,5.384459,0.9390742,5.212,2.8624718,13.481000000000002,7.127,28.742,65.226,18.484,135148368.0,424756000.0,887497024.0,0.02158,1.114,1.017,42145000.0,-6.2,,,582.0,42.290002,27.54,2.2,5,0.465,28.42,10.45,5.32,4.0,CA_Mixed,72,A,🟡 SOLID,,,,,,,,,,,,,,
TIH.TO,TOROMONT IND,Industrials,Industrial Distribution,CAD,210.88,17.18,34.741352,26.548061,5.2199316,17.208,3.3013856,15.901000000000002,8.064,9.545,25.413000000000004,14.647001000000001,606657600.0,742121984.0,5202836992.0,0.25865,2.934,1.841,851086976.0,8.8,0.9,0.6,101.0,34.27,209.11111,2.0,9,0.966,215.58,108.51,3.53,-0.8,CA_Mixed,72,A,🟡 SOLID,,,,,,,,,,,,,,
